timestamp,vehicles_count,day_of_week,is_weekend,hour,weather_HeavyRain,weather_Rain,lag_1,lag_2,lag_3,lag_24,lag_168
2025-11-28 11:00:00,260,6,1,11,0,0,195.0,234.0,216.0,247.0,255.0
2025-11-28 12:00:00,282,6,1,12,0,0,260.0,195.0,234.0,277.0,285.0
2025-11-28 13:00:00,274,6,1,13,0,0,282.0,260.0,195.0,248.0,273.0
2025-11-28 14:00:00,236,6,1,14,0,0,274.0,282.0,260.0,239.0,248.0
2025-11-28 15:00:00,212,6,1,15,0,1,236.0,274.0,282.0,225.0,243.0
2025-11-28 16:00:00,219,6,1,16,0,0,212.0,236.0,274.0,220.0,206.0
2025-11-28 17:00:00,212,6,1,17,0,0,219.0,212.0,236.0,200.0,171.0
2025-11-28 18:00:00,194,6,1,18,0,0,212.0,219.0,212.0,208.0,202.0
2025-11-28 19:00:00,192,6,1,19,0,0,194.0,212.0,219.0,171.0,188.0
2025-11-28 20:00:00,163,6,1,20,1,0,192.0,194.0,212.0,196.0,214.0
2025-11-28 21:00:00,206,6,1,21,0,0,163.0,192.0,194.0,222.0,247.0
2025-11-28 22:00:00,245,6,1,22,0,0,206.0,163.0,192.0,246.0,260.0
2025-11-28 23:00:00,253,6,1,23,0,0,245.0,206.0,163.0,197.0,250.0
2025-11-29 00:00:00,325,0,0,0,1,0,253.0,245.0,206.0,270.0,361.0
2025-11-29 01:00:00,383,0,0,1,0,0,325.0,253.0,245.0,286.0,386.0
2025-11-29 02:00:00,336,0,0,2,0,1,383.0,325.0,253.0,246.0,386.0
2025-11-29 03:00:00,342,0,0,3,0,0,336.0,383.0,325.0,213.0,308.0
2025-11-29 04:00:00,314,0,0,4,0,0,342.0,336.0,383.0,234.0,338.0
2025-11-29 05:00:00,253,0,0,5,1,0,314.0,342.0,336.0,196.0,280.0
2025-11-29 06:00:00,290,0,0,6,0,0,253.0,314.0,342.0,167.0,308.0
2025-11-29 07:00:00,305,0,0,7,0,0,290.0,253.0,314.0,167.0,268.0
2025-11-29 08:00:00,303,0,0,8,0,0,305.0,290.0,253.0,216.0,299.0
2025-11-29 09:00:00,343,0,0,9,0,0,303.0,305.0,290.0,234.0,363.0
2025-11-29 10:00:00,348,0,0,10,0,0,343.0,303.0,305.0,195.0,367.0
2025-11-29 11:00:00,384,0,0,11,0,0,348.0,343.0,303.0,260.0,407.0
2025-11-29 12:00:00,353,0,0,12,0,1,384.0,348.0,343.0,282.0,405.0
2025-11-29 13:00:00,403,0,0,13,0,0,353.0,384.0,348.0,274.0,404.0
2025-11-29 14:00:00,381,0,0,14,0,0,403.0,353.0,384.0,236.0,363.0
2025-11-29 15:00:00,316,0,0,15,0,1,381.0,403.0,353.0,212.0,358.0
2025-11-29 16:00:00,337,0,0,16,0,0,316.0,381.0,403.0,219.0,344.0
2025-11-29 17:00:00,308,0,0,17,0,0,337.0,316.0,381.0,212.0,258.0
2025-11-29 18:00:00,243,0,0,18,1,0,308.0,337.0,316.0,194.0,247.0
2025-11-29 19:00:00,309,0,0,19,0,0,243.0,308.0,337.0,192.0,267.0
2025-11-29 20:00:00,316,0,0,20,0,0,309.0,243.0,308.0,163.0,315.0
2025-11-29 21:00:00,338,0,0,21,0,0,316.0,309.0,243.0,206.0,342.0
2025-11-29 22:00:00,372,0,0,22,0,0,338.0,316.0,309.0,245.0,373.0
2025-11-29 23:00:00,345,0,0,23,0,1,372.0,338.0,316.0,253.0,410.0
2025-11-30 00:00:00,404,1,0,0,0,0,345.0,372.0,338.0,325.0,378.0
2025-11-30 01:00:00,409,1,0,1,0,0,404.0,345.0,372.0,383.0,397.0
2025-11-30 02:00:00,389,1,0,2,0,0,409.0,404.0,345.0,336.0,371.0
2025-11-30 03:00:00,349,1,0,3,0,0,389.0,409.0,404.0,342.0,368.0
2025-11-30 04:00:00,311,1,0,4,0,0,349.0,389.0,409.0,314.0,322.0
2025-11-30 05:00:00,305,1,0,5,0,0,311.0,349.0,389.0,253.0,311.0
2025-11-30 06:00:00,264,1,0,6,0,1,305.0,311.0,349.0,290.0,291.0
2025-11-30 07:00:00,313,1,0,7,0,0,264.0,305.0,311.0,305.0,308.0
2025-11-30 08:00:00,312,1,0,8,0,0,313.0,264.0,305.0,303.0,329.0
2025-11-30 09:00:00,339,1,0,9,0,0,312.0,313.0,264.0,343.0,303.0
2025-11-30 10:00:00,303,1,0,10,1,0,339.0,312.0,313.0,348.0,369.0
2025-11-30 11:00:00,345,1,0,11,0,1,303.0,339.0,312.0,384.0,373.0
2025-11-30 12:00:00,357,1,0,12,0,1,345.0,303.0,339.0,353.0,324.0
2025-11-30 13:00:00,376,1,0,13,0,1,357.0,345.0,303.0,403.0,327.0
2025-11-30 14:00:00,396,1,0,14,0,0,376.0,357.0,345.0,381.0,373.0
2025-11-30 15:00:00,361,1,0,15,0,0,396.0,376.0,357.0,316.0,367.0
2025-11-30 16:00:00,330,1,0,16,0,0,361.0,396.0,376.0,337.0,302.0
2025-11-30 17:00:00,294,1,0,17,0,0,330.0,361.0,396.0,308.0,284.0
2025-11-30 18:00:00,302,1,0,18,0,0,294.0,330.0,361.0,243.0,279.0
2025-11-30 19:00:00,300,1,0,19,0,0,302.0,294.0,330.0,309.0,294.0
2025-11-30 20:00:00,287,1,0,20,0,1,300.0,302.0,294.0,316.0,317.0
2025-11-30 21:00:00,335,1,0,21,0,0,287.0,300.0,302.0,338.0,273.0
2025-11-30 22:00:00,331,1,0,22,0,1,335.0,287.0,300.0,372.0,331.0
2025-11-30 23:00:00,348,1,0,23,0,1,331.0,335.0,287.0,345.0,399.0
